"year","Y","municipality","region","treatment"
2005,4173.21704511921,"mu_1","re_re_1",0
2006,4277.99645092509,"mu_1","re_re_1",0
2007,4319.29076659859,"mu_1","re_re_1",0
2008,4549.83006965851,"mu_1","re_re_1",0
2009,4435.45069367795,"mu_1","re_re_1",0
2010,4280.08836770304,"mu_1","re_re_1",0
2011,4020.78180596376,"mu_1","re_re_1",0
2005,5877.2746835559,"mu_2","re_re_1",0
2006,5976.11904145972,"mu_2","re_re_1",0
2007,6014.47839874983,"mu_2","re_re_1",0
2008,6216.26509333604,"mu_2","re_re_1",0
2009,6236.91434902808,"mu_2","re_re_1",0
2010,6114.02886102474,"mu_2","re_re_1",0
2011,5889.20576224058,"mu_2","re_re_1",0
2005,6079.08143553526,"mu_3","re_re_1",0
2006,6205.04293036856,"mu_3","re_re_1",0
2007,6146.15666823437,"mu_3","re_re_1",0
2008,6404.10399875799,"mu_3","re_re_1",0
2009,6459.66914086082,"mu_3","re_re_1",0
2010,6366.69852176592,"mu_3","re_re_1",0
2011,6068.93246502692,"mu_3","re_re_1",0
2005,6046.07721478741,"mu_4","re_re_1",0
2006,6147.88752381433,"mu_4","re_re_1",0
2007,6109.34610571969,"mu_4","re_re_1",0
2008,6361.92003293391,"mu_4","re_re_1",0
2009,6372.34714969295,"mu_4","re_re_1",0
2010,6235.2123203769,"mu_4","re_re_1",0
2011,6079.46127426383,"mu_4","re_re_1",0
2005,5685.30772098639,"mu_5","re_re_1",0
2006,5647.60407489333,"mu_5","re_re_1",0
2007,5694.5518617875,"mu_5","re_re_1",0
2008,5985.8260310473,"mu_5","re_re_1",0
2009,6017.33035974624,"mu_5","re_re_1",0
2010,5964.86286246594,"mu_5","re_re_1",0
2011,5760.72534241604,"mu_5","re_re_1",0
2005,5704.07862223792,"mu_6","re_re_1",0
2006,5431.70229195323,"mu_6","re_re_1",0
2007,5582.62480885917,"mu_6","re_re_1",0
2008,5883.92562770874,"mu_6","re_re_1",0
2009,5832.58597822635,"mu_6","re_re_1",0
2010,5891.68720760361,"mu_6","re_re_1",0
2011,5638.7021775319,"mu_6","re_re_1",0
2005,5869.44741371119,"mu_7","re_re_1",0
2006,5945.16279234899,"mu_7","re_re_1",0
2007,5954.48122874982,"mu_7","re_re_1",0
2008,6159.51157852104,"mu_7","re_re_1",0
2009,6189.85306293368,"mu_7","re_re_1",0
2010,6019.2050097684,"mu_7","re_re_1",0
2011,5841.45015420332,"mu_7","re_re_1",0
2005,6081.94685570086,"mu_8","re_re_1",0
2006,6228.46350219761,"mu_8","re_re_1",0
2007,6205.64625737056,"mu_8","re_re_1",0
2008,6500.0490559453,"mu_8","re_re_1",0
2009,6518.38192871595,"mu_8","re_re_1",0
2010,6390.6063059241,"mu_8","re_re_1",0
2011,6133.54717550176,"mu_8","re_re_1",0
2005,6183.06813357841,"mu_9","re_re_1",0
2006,6256.49982252961,"mu_9","re_re_1",0
2007,6226.0120197381,"mu_9","re_re_1",0
2008,6538.68081548544,"mu_9","re_re_1",0
2009,6471.64483752723,"mu_9","re_re_1",0
2010,6377.85555569958,"mu_9","re_re_1",0
2011,6171.16870244895,"mu_9","re_re_1",0
2005,6050.90144571095,"mu_10","re_re_1",0
2006,6223.48063988775,"mu_10","re_re_1",0
2007,6094.2138992415,"mu_10","re_re_1",0
2008,6362.20751510939,"mu_10","re_re_1",0
2009,6395.42540908923,"mu_10","re_re_1",0
2010,6285.59902922657,"mu_10","re_re_1",0
2011,6118.52286268294,"mu_10","re_re_1",0
2005,5932.13870692737,"mu_11","re_re_1",0
2006,6048.98029258369,"mu_11","re_re_1",0
2007,6047.8746271366,"mu_11","re_re_1",0
2008,6280.24136534629,"mu_11","re_re_1",0
2009,6291.43000342622,"mu_11","re_re_1",0
2010,6178.0748172914,"mu_11","re_re_1",0
2011,6003.06349562553,"mu_11","re_re_1",0
2005,5901.94203676903,"mu_12","re_re_1",0
2006,5980.27361467333,"mu_12","re_re_1",0
2007,5979.80345836901,"mu_12","re_re_1",0
2008,6199.55379635997,"mu_12","re_re_1",0
2009,6189.20235470712,"mu_12","re_re_1",0
2010,6041.45847073984,"mu_12","re_re_1",0
2011,5862.07221027255,"mu_12","re_re_1",0
2005,5819.93217286679,"mu_13","re_re_1",0
2006,5990.53573424002,"mu_13","re_re_1",0
2007,5918.94443663148,"mu_13","re_re_1",0
2008,6164.29355986647,"mu_13","re_re_1",0
2009,6139.38291964532,"mu_13","re_re_1",0
2010,6060.68151496535,"mu_13","re_re_1",0
2011,5802.05989897865,"mu_13","re_re_1",0
2005,6125.45943268397,"mu_14","re_re_1",0
2006,6254.05500699925,"mu_14","re_re_1",0
2007,6194.26473374985,"mu_14","re_re_1",0
2008,6405.61137964881,"mu_14","re_re_1",0
2009,6436.44129333986,"mu_14","re_re_1",0
2010,6348.99979579082,"mu_14","re_re_1",0
2011,6174.90070786464,"mu_14","re_re_1",0
2005,6040.62265779186,"mu_15","re_re_1",0
2006,6082.9011805701,"mu_15","re_re_1",0
2007,6160.50732297618,"mu_15","re_re_1",0
2008,6409.66657561059,"mu_15","re_re_1",0
2009,6388.61725942428,"mu_15","re_re_1",0
2010,6275.75055010337,"mu_15","re_re_1",0
2011,6067.01672338743,"mu_15","re_re_1",0
2005,5975.96526929444,"mu_16","re_re_1",0
2006,6096.91173377117,"mu_16","re_re_1",0
2007,6159.3076220176,"mu_16","re_re_1",0
2008,6374.88021878791,"mu_16","re_re_1",0
2009,6388.57906527616,"mu_16","re_re_1",0
2010,6219.07733484511,"mu_16","re_re_1",0
2011,6043.68679739286,"mu_16","re_re_1",0
2005,5553.08588207334,"mu_17","re_re_1",0
2006,5530.60296826306,"mu_17","re_re_1",0
2007,5705.67125673174,"mu_17","re_re_1",0
2008,6005.46575850525,"mu_17","re_re_1",0
2009,6133.61230146825,"mu_17","re_re_1",0
2010,6046.73175501999,"mu_17","re_re_1",0
2011,5740.7539865526,"mu_17","re_re_1",0
2005,5304.50844316148,"mu_18","re_re_1",1
2006,5402.88559751301,"mu_18","re_re_1",1
2007,5404.24522172035,"mu_18","re_re_1",1
2008,5339.71944580879,"mu_18","re_re_1",1
2009,5384.32569718479,"mu_18","re_re_1",1
2010,5387.96421577786,"mu_18","re_re_1",1
2011,5197.73839799745,"mu_18","re_re_1",1
2005,5779.73568910011,"mu_19","re_re_1",0
2006,5734.37253724667,"mu_19","re_re_1",0
2007,5737.73822803094,"mu_19","re_re_1",0
2008,5948.92524895673,"mu_19","re_re_1",0
2009,6029.54937737569,"mu_19","re_re_1",0
2010,5966.69592864515,"mu_19","re_re_1",0
2011,5768.14400870397,"mu_19","re_re_1",0
2005,5418.72983438051,"mu_20","re_re_1",1
2006,5482.54222051703,"mu_20","re_re_1",1
2007,5505.80551980641,"mu_20","re_re_1",1
2008,5497.08101795906,"mu_20","re_re_1",1
2009,5518.90403008121,"mu_20","re_re_1",1
2010,5485.38129199773,"mu_20","re_re_1",1
2011,5322.92975271576,"mu_20","re_re_1",1
2005,5799.26405683954,"mu_21","re_re_1",0
2006,5966.06486447808,"mu_21","re_re_1",0
2007,5887.32990573644,"mu_21","re_re_1",0
2008,6157.67442454115,"mu_21","re_re_1",0
2009,6171.93641168408,"mu_21","re_re_1",0
2010,6127.92582388966,"mu_21","re_re_1",0
2011,5896.21348507256,"mu_21","re_re_1",0
2005,5486.73796659483,"mu_22","re_re_1",1
2006,5552.98743430059,"mu_22","re_re_1",1
2007,5515.4373870826,"mu_22","re_re_1",1
2008,5489.91660191502,"mu_22","re_re_1",1
2009,5448.19229782378,"mu_22","re_re_1",1
2010,5354.77160717563,"mu_22","re_re_1",1
2011,5217.93060778455,"mu_22","re_re_1",1
